INCIDENT_NUMBER,ERS_TYPE,EASTING,NORTHING
1,RTC,345870,110830
2,DWELLING,333290,95300
3,RTC,315570,132490
4,RTC,334090,149120
5,DWELLING,274170,129850
6,DWELLING,331700,125090
7,RTC,362520,154080
8,DWELLING,280300,60270
9,RTC,361490,151120
10,DWELLING,254870,55400
11,RTC,334010,148910
12,RTC,335500,130500
13,DWELLING,338380,131640
14,DWELLING,248330,129510
15,RTC,370440,151060
16,RTC,249570,91510
17,DWELLING,302900,109860
18,DWELLING,251690,147380
19,RTC,353670,152520
20,DWELLING,258580,74070
21,DWELLING,294220,88100
22,DWELLING,335110,117500
23,DWELLING,299970,103960
24,DWELLING,332280,147950
25,DWELLING,271280,39620
26,DWELLING,282970,69160
27,DWELLING,245490,56700
28,RTC,271280,43870
29,RTC,273180,59220
30,RTC,370740,132720
31,DWELLING,277100,95370
32,RTC,327310,121610
33,RTC,295030,113740
34,DWELLING,280760,51050
35,DWELLING,245090,56690
36,RTC,262890,55910
37,RTC,319500,139640
38,DWELLING,296820,77620
39,DWELLING,321390,122280
40,DWELLING,291580,118550
41,RTC,356330,130420
42,DWELLING,287810,51120
43,DWELLING,336440,121290
44,RTC,262840,53210
45,DWELLING,309540,99290
46,RTC,288200,81580
47,DWELLING,343090,147810
48,DWELLING,301920,79980
49,DWELLING,292490,63760
50,DWELLING,332130,117380
51,DWELLING,269720,88930
52,DWELLING,243980,125860
53,DWELLING,314010,113940
54,DWELLING,289710,73390
55,RTC,292820,88000
56,DWELLING,380030,151710
57,RTC,282260,62670
58,RTC,271810,147880
59,DWELLING,331090,150090
60,DWELLING,332630,144710
61,DWELLING,246080,57500
62,DWELLING,245970,57410
63,RTC,378630,157180
64,DWELLING,341570,106850
65,DWELLING,315620,129980
66,RTC,276850,139200
67,RTC,235040,105610
68,RTC,328540,122790
69,DWELLING,271750,48540
70,DWELLING,278860,61510
71,DWELLING,334220,139450
72,RTC,359700,148750
73,RTC,332650,154410
74,RTC,274450,148650
75,DWELLING,361990,143930
76,DWELLING,250470,79580
77,DWELLING,340440,116990
78,RTC,340740,115660
79,DWELLING,303130,114390
80,RTC,288420,77850
81,RTC,313090,131300
82,DWELLING,267600,55780
83,DWELLING,298460,99270
84,DWELLING,340750,125790
85,DWELLING,251120,57250
86,RTC,262860,95060
87,DWELLING,331940,107970
88,RTC,272330,149470
89,RTC,335360,122900
90,RTC,302500,90500
91,RTC,278670,93310
92,RTC,364980,126580
93,DWELLING,330490,137420
94,DWELLING,247650,60450
95,DWELLING,288480,57850
96,RTC,326690,117840
97,RTC,265070,148160
98,DWELLING,294130,78990
99,RTC,256760,53940
100,DWELLING,243200,128990
101,DWELLING,326190,126520
102,DWELLING,252490,56360
103,RTC,356640,130910
104,DWELLING,288420,50450
105,DWELLING,285840,70480
106,RTC,349270,133990
107,DWELLING,286260,48400
108,RTC,278260,132410
109,DWELLING,237110,94670
110,DWELLING,290480,92070
111,RTC,325360,101170
112,DWELLING,245830,56190
113,RTC,316820,120030
114,DWELLING,330080,142820
115,DWELLING,364810,151490
116,DWELLING,373760,145310
117,DWELLING,357520,117700
118,DWELLING,282970,69160
119,DWELLING,322760,126110
120,DWELLING,245360,118720
121,RTC,370780,129590
122,DWELLING,298430,96730
123,DWELLING,330450,149890
124,DWELLING,290330,56100
125,RTC,267290,73530
126,DWELLING,313800,91290
127,DWELLING,259790,134060
128,RTC,278850,55040
129,RTC,356120,151900
130,DWELLING,299620,103800
131,DWELLING,308070,141410
132,DWELLING,350700,139550
133,RTC,277630,53580
134,RTC,357470,151880
135,RTC,321760,116410
136,RTC,378250,156510
137,DWELLING,347460,112990
138,DWELLING,292920,93330
139,DWELLING,300700,86920
140,DWELLING,312390,89150
141,DWELLING,336160,152900
142,DWELLING,277340,109020
143,DWELLING,319360,144150
144,DWELLING,269970,60570
145,RTC,340710,105910
146,DWELLING,309920,102350
147,DWELLING,320790,124510
148,DWELLING,244830,54730
149,DWELLING,286150,70930
150,DWELLING,247570,136900
151,DWELLING,316870,127460
152,DWELLING,324360,90240
153,DWELLING,294130,78990
154,DWELLING,309810,110230
155,RTC,250380,93030
156,DWELLING,257540,132680
157,DWELLING,245230,126510
158,RTC,281510,95120
159,RTC,262080,56300
160,DWELLING,361550,143460
161,RTC,343880,147510
162,DWELLING,337230,108560
163,RTC,293080,121640
164,RTC,325510,138960
165,DWELLING,355860,146030
166,DWELLING,252560,56000
167,DWELLING,329490,97630
168,DWELLING,287180,73600
169,DWELLING,378410,155390
170,RTC,337370,124400
171,DWELLING,292590,102200
172,DWELLING,241580,117680
173,RTC,338910,115450
174,DWELLING,246580,59510
175,RTC,295870,83380
176,DWELLING,253610,131860
177,DWELLING,263490,111090
178,RTC,334940,151680
179,RTC,282840,121720
180,DWELLING,373500,130950
181,RTC,367130,149810
182,DWELLING,344180,108820
183,DWELLING,376270,131010
184,RTC,377100,155690
185,DWELLING,263380,56520
186,DWELLING,277820,96920
187,DWELLING,322000,119080
188,RTC,323010,116160
189,DWELLING,319400,129830
190,DWELLING,278660,60770
191,DWELLING,264990,44520
192,DWELLING,370440,151060
193,RTC,320330,89630
194,DWELLING,286080,71350
195,RTC,259660,112780
196,DWELLING,306480,112650
197,DWELLING,319160,139740
198,DWELLING,374790,120220
199,DWELLING,320850,99990
200,DWELLING,320060,126090
201,RTC,352540,152260
202,DWELLING,376880,148120
203,DWELLING,283400,100200
204,DWELLING,251640,147480
205,DWELLING,255720,56730
206,RTC,277570,92970
207,RTC,323680,109850
208,DWELLING,373660,154300
209,DWELLING,284880,71220
210,DWELLING,286370,71050
211,DWELLING,303460,139820
212,DWELLING,251840,51750
213,RTC,299460,93200
214,DWELLING,254880,48120
215,DWELLING,337560,133200
216,DWELLING,279850,96200
217,RTC,334090,149120
218,DWELLING,352230,123450
219,DWELLING,292640,65350
220,DWELLING,310660,120230
221,DWELLING,322030,123660
222,RTC,304340,113420
223,RTC,351800,151930
224,DWELLING,292320,138900
225,RTC,261410,95220
226,DWELLING,342440,127040
227,RTC,249890,140470
228,DWELLING,316870,127490
229,RTC,278610,83350
230,DWELLING,283110,51010
231,DWELLING,294130,92950
232,RTC,251760,74710
233,DWELLING,369430,149400
234,DWELLING,273550,39140
